;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 1:42:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFCB  	GOTO        1430
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
